  Generate moc_predefs.h
   Qt/MSBuild: 3.3.1.1
  Reading Qt configuration (D:/Qt/6.8.2/msvc2022_64/bin/qmake)
   Qt: 6.8.2
  Uic'ing qAnalitikaArtikli.ui...
  Uic'ing qAnalitikaArtikliwidget.ui...
  Uic'ing qAnalitikaKomintenti.ui...
  Uic'ing qAnalitikaKomintentiwidget.ui...
  Uic'ing qEmployeivnes.ui...
  Uic'ing qEmployekorekcija.ui...
  Uic'ing qEmployelista.ui...
  Uic'ing qFinAnalitikaKomintenti.ui...
  Uic'ing qFinAnalitikaKomintentiwidget.ui...
  Uic'ing qPriemwidget.ui...
  Uic'ing qartiklikorekcija.ui...
  Uic'ing qartiklivnes.ui...
  Uic'ing qbanki.ui...
  Uic'ing qbankikorekcija.ui...
  Uic'ing qbankilista.ui...
  Uic'ing qbankivnes.ui...
  Uic'ing qddv.ui...
  Uic'ing qddvkorekcija.ui...
  Uic'ing qddvlista.ui...
  Uic'ing qddvvnes.ui...
  Uic'ing qdnevenpromet.ui...
  Uic'ing qdnevenprometwidget.ui...
  Uic'ing qfakturikorekcija.ui...
  Uic'ing qfakturilista.ui...
  Uic'ing qfakturivlezni.ui...
  Uic'ing qfakturivnes.ui...
  Uic'ing qfiscalform.ui...
  Uic'ing qizjavakorekcija.ui...
  Uic'ing qizjavalista.ui...
  Uic'ing qizjavavnes.ui...
  Uic'ing qizleznifaktmasterkorekcija.ui...
  Uic'ing qizleznifaktmasterlista.ui...
  Uic'ing qizleznifaktmastervnes.ui...
  Uic'ing qizleznifakturikorekcija.ui...
  Uic'ing qizleznifakturilista.ui...
  Uic'ing qizleznifakturivnes.ui...
  Uic'ing qizlezniispratnicikorekcija.ui...
  Uic'ing qizlezniispratnicilista.ui...
  Uic'ing qizlezniispratnicivnes.ui...
  Uic'ing qizleznipopismasterkorekcija.ui...
  Uic'ing qizleznipopismasterlista.ui...
  Uic'ing qizleznipopismastervnes.ui...
  Uic'ing qizleznipovratnicamasterkorekcija.ui...
  Uic'ing qizleznipovratnicamasterlista.ui...
  Uic'ing qizleznipovratnicamastervnes.ui...
  Uic'ing qizleznismetkiivnes.ui...
  Uic'ing qizleznismetkikorekcija.ui...
  Uic'ing qizleznismetkilista.ui...
  Uic'ing qizvestai.ui...
  Uic'ing qizvestaiwidget.ui...
  Uic'ing qizvod.ui...
  Uic'ing qizvodkorekcija.ui...
  Uic'ing qizvodlista.ui...
  Uic'ing qizvodvnes.ui...
  Uic'ing qkalkulacijakorekcija.ui...
  Uic'ing qkalkulacijalagerlista.ui...
  Uic'ing qkalkulacijalista.ui...
  Uic'ing qkalkulacijavnes.ui...
  Uic'ing qkarticawidget.ui...
  Uic'ing qkartici.ui...
  Uic'ing qkasakorekcija.ui...
  Uic'ing qkasalista.ui...
  Uic'ing qkasavnes.ui...
  Uic'ing qkomintentianalitika.ui...
  Uic'ing qkomintentianalitikawidget.ui...
  Uic'ing qkomintentikorekcija.ui...
  Uic'ing qkomintentilista.ui...
  Uic'ing qkomintentivnes.ui...
  Uic'ing qlager.ui...
  Uic'ing qlagerwidget.ui...
  Uic'ing qleft.ui...
  Uic'ing qmyEmploye.ui...
  Uic'ing qmyartikli.ui...
  Uic'ing qmyartiklilista.ui...
  Uic'ing qmybaseformwidget.ui...
  Uic'ing qmybasewidget.ui...
  Uic'ing qmyfaktmaster.ui...
  Uic'ing qmyfakturi.ui...
